"Path","LineNumber","Line"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\assets\splash\splash-generator.js","41","    const canvas = document.createElement('canvas');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\assets\splash\splash-generator.js","99","        const link = document.createElement('a');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\Calendar\gurpurab-calendar-ios.js","211","    grid.innerHTML = '';"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\Calendar\gurpurab-calendar-ios.js","218","      const cell = document.createElement('div');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\Calendar\gurpurab-calendar-ios.js","227","      cell.innerHTML = `"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\Calendar\gurpurab-calendar-ios.js","236","      grid.appendChild(cell);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\Calendar\gurpurab-calendar-ios.js","257","    list.innerHTML = '';"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\Calendar\gurpurab-calendar-ios.js","261","      list.appendChild(row);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\Calendar\gurpurab-calendar-ios.js","285","    list.innerHTML = '';"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\Calendar\gurpurab-calendar-ios.js","288","      list.innerHTML = '<div class=""empty-state"">No upcoming events</div>';"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\Calendar\gurpurab-calendar-ios.js","294","      list.appendChild(row);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\Calendar\gurpurab-calendar-ios.js","309","    const row = document.createElement('div');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\Calendar\gurpurab-calendar-ios.js","316","    row.innerHTML = `"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\Calendar\gurpurab-calendar.js","526","      list.innerHTML = '<div style=""padding: 8px 2px; font-weight: 800; color: rgba(11,11,15,0.55);"">No upcoming events found.</div>';"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\Calendar\gurpurab-calendar.js","532","    list.innerHTML = '';"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\Calendar\gurpurab-calendar.js","536","      const row = document.createElement('div');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\Calendar\gurpurab-calendar.js","558","      row.innerHTML = `"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\Calendar\gurpurab-calendar.js","577","      list.appendChild(row);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\Calendar\gurpurab-calendar.js","625","    grid.innerHTML = '';"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\Calendar\gurpurab-calendar.js","629","      const cell = document.createElement('div');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\Calendar\gurpurab-calendar.js","641","      cell.innerHTML = `"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\Calendar\gurpurab-calendar.js","664","      frag.appendChild(cell);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\Calendar\gurpurab-calendar.js","666","    grid.appendChild(frag);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\Calendar\gurpurab-calendar.js","685","    legend.innerHTML = '';"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\Calendar\gurpurab-calendar.js","688","      const item = document.createElement('div');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\Calendar\gurpurab-calendar.js","690","      item.innerHTML = `<span class=""dot"" style=""background:${escapeHtml(color)}""></span><span>${escapeHtml(label)}</span>`;"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\Calendar\gurpurab-calendar.js","691","      legend.appendChild(item);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\Calendar\gurpurab-calendar.js","705","      list.innerHTML = '<div style=""padding: 8px 2px; font-weight: 800; color: rgba(11,11,15,0.55);"">No events found.</div>';"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\Calendar\gurpurab-calendar.js","709","    list.innerHTML = '';"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\Calendar\gurpurab-calendar.js","713","      const row = document.createElement('div');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\Calendar\gurpurab-calendar.js","726","      row.innerHTML = `"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\Calendar\gurpurab-calendar.js","745","      list.appendChild(row);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\Calendar\gurpurab-calendar.js","762","    wrap.innerHTML = '';"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\Calendar\gurpurab-calendar.js","764","      const card = document.createElement('div');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\Calendar\gurpurab-calendar.js","773","      const small = document.createElement('div');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\Calendar\gurpurab-calendar.js","779","      small.innerHTML = `<div style=""font-weight:900;"">${escapeHtml(title)}</div><div style=""font-weight:900; color: rgba(11,11,15,0.55);"">${monthEvents.length}</div>`;"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\Calendar\gurpurab-calendar.js","781","      const grid = document.createElement('div');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\Calendar\gurpurab-calendar.js","796","          const empty = document.createElement('div');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\Calendar\gurpurab-calendar.js","801","          empty.innerHTML = '<div class=""day-number""></div><div class=""dots""></div>';"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\Calendar\gurpurab-calendar.js","802","          grid.appendChild(empty);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\Calendar\gurpurab-calendar.js","813","        const cell = document.createElement('div');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\Calendar\gurpurab-calendar.js","817","        cell.innerHTML = `<div class=""day-number"">${d.getDate()}</div><div class=""dots"">${dots}</div>`;"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\Calendar\gurpurab-calendar.js","824","        grid.appendChild(cell);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\Calendar\gurpurab-calendar.js","827","      card.appendChild(small);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\Calendar\gurpurab-calendar.js","828","      card.appendChild(grid);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\Calendar\gurpurab-calendar.js","829","      wrap.appendChild(card);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\Calendar\gurpurab-calendar.js","865","      kv.innerHTML = `<div>?? Nanakshahi: ${escapeHtml(`${ns.day} ${ns.monthName}, ${ns.year}`)}</div>`;"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\Calendar\gurpurab-calendar.js","870","      history.querySelector('.block-text').innerHTML = dayEvents"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\Calendar\gurpurab-calendar.js","887","      const links = document.createElement('div');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\Calendar\gurpurab-calendar.js","893","        const btn = document.createElement('button');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\Calendar\gurpurab-calendar.js","898","        links.appendChild(btn);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\Calendar\gurpurab-calendar.js","901","      blockText.innerHTML = '';"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\Calendar\gurpurab-calendar.js","902","      blockText.appendChild(links);"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\Calendar\gurpurab-calendar.js","926","      kv.innerHTML = `"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\Calendar\gurpurab-calendar.js","945","        related.querySelector('.block-text').innerHTML = rel.map((s) => `? ${escapeHtml(s)}`).join('<br/>');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\Calendar\gurpurab-calendar.js","955","        celebrations.querySelector('.block-text').innerHTML = cel.map((s) => `? ${escapeHtml(s)}`).join('<br/>');"
"C:\Users\Manmohan Singh\OneDrive\Desktop\APP\ANHAD-FINAL\frontend\Calendar\gurpurab-calendar.js","992","    content.innerHTML = `"
